-- Gui to Lua
UIGradient_6.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_6.Parent = shengminggongneng

shengmingzhishangxian.Name = "shengmingzhishangxian"
shengmingzhishangxian.Parent = ScreenGui
shengmingzhishangxian.Active = true
shengmingzhishangxian.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
shengmingzhishangxian.BorderColor3 = Color3.fromRGB(0, 0, 0)
shengmingzhishangxian.BorderSizePixel = 0
shengmingzhishangxian.Position = UDim2.new(0.0409455672, 0, 0.570407152, 0)
shengmingzhishangxian.Size = UDim2.new(0, 239, 0, 187)
shengmingzhishangxian.Visible = false
shengmingzhishangxian.Image = "rbxassetid://123340408639352"

UICorner_8.Parent = shengmingzhishangxian

UIAspectRatioConstraint_7.Parent = shengmingzhishangxian
UIAspectRatioConstraint_7.AspectRatio = 1.550

startxiugaishangxiansheng.Name = "startxiugaishangxiansheng"
startxiugaishangxiansheng.Parent = shengmingzhishangxian
startxiugaishangxiansheng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startxiugaishangxiansheng.BackgroundTransparency = 0.450
startxiugaishangxiansheng.BorderColor3 = Color3.fromRGB(0, 0, 0)
startxiugaishangxiansheng.BorderSizePixel = 0
startxiugaishangxiansheng.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startxiugaishangxiansheng.Size = UDim2.new(0, 200, 0, 50)
startxiugaishangxiansheng.Font = Enum.Font.SourceSans
startxiugaishangxiansheng.Text = "修改生命值上限"
startxiugaishangxiansheng.TextColor3 = Color3.fromRGB(0, 0, 0)
startxiugaishangxiansheng.TextSize = 14.000

xiugaishangxiansheng.Name = "xiugaishangxiansheng"
xiugaishangxiansheng.Parent = shengmingzhishangxian
xiugaishangxiansheng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
xiugaishangxiansheng.BackgroundTransparency = 0.500
xiugaishangxiansheng.BorderColor3 = Color3.fromRGB(0, 0, 0)
xiugaishangxiansheng.BorderSizePixel = 0
xiugaishangxiansheng.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
xiugaishangxiansheng.Size = UDim2.new(0, 200, 0, 50)
xiugaishangxiansheng.Font = Enum.Font.SourceSans
xiugaishangxiansheng.Text = "生命值上限修改"
xiugaishangxiansheng.TextColor3 = Color3.fromRGB(0, 0, 0)
xiugaishangxiansheng.TextScaled = true
xiugaishangxiansheng.TextSize = 52.000
xiugaishangxiansheng.TextWrapped = true

UIGradient_7.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_7.Rotation = -117
UIGradient_7.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_7.Parent = shengmingzhishangxian

yinshenggongneng.Name = "yinshenggongneng"
yinshenggongneng.Parent = ScreenGui
yinshenggongneng.Active = true
yinshenggongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
yinshenggongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
yinshenggongneng.BorderSizePixel = 0
yinshenggongneng.Position = UDim2.new(0.0439366028, 0, 0.604020596, 0)
yinshenggongneng.Size = UDim2.new(0, 175, 0, 113)
yinshenggongneng.Visible = false
yinshenggongneng.Image = "rbxassetid://123340408639352"

UICorner_9.Parent = yinshenggongneng

UIAspectRatioConstraint_8.Parent = yinshenggongneng
UIAspectRatioConstraint_8.AspectRatio = 1.550

startyinsheng.Name = "startyinsheng"
startyinsheng.Parent = yinshenggongneng
startyinsheng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startyinsheng.BackgroundTransparency = 0.450
startyinsheng.BorderColor3 = Color3.fromRGB(0, 0, 0)
startyinsheng.BorderSizePixel = 0
startyinsheng.Position = UDim2.new(0.0734558105, 0, 0.269473314, 0)
startyinsheng.Size = UDim2.new(0, 149, 0, 51)
startyinsheng.Font = Enum.Font.SourceSans
startyinsheng.Text = "打开隐身"
startyinsheng.TextColor3 = Color3.fromRGB(0, 0, 0)
startyinsheng.TextSize = 14.000

UIGradient_8.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_8.Rotation = -117
UIGradient_8.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_8.Parent = yinshenggongneng

zimiaogongneng.Name = "zimiaogongneng"
zimiaogongneng.Parent = ScreenGui
zimiaogongneng.Active = true
zimiaogongneng.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
zimiaogongneng.BackgroundTransparency = 0.600
zimiaogongneng.BorderColor3 = Color3.fromRGB(0, 0, 0)
zimiaogongneng.BorderSizePixel = 0
zimiaogongneng.Position = UDim2.new(0.0555580184, 0, 0.153296426, 0)
zimiaogongneng.Size = UDim2.new(0, 238, 0, 193)
zimiaogongneng.Visible = false
zimiaogongneng.Image = "rbxassetid://123340408639352"

UICorner_10.Parent = zimiaogongneng

UIAspectRatioConstraint_9.Parent = zimiaogongneng
UIAspectRatioConstraint_9.AspectRatio = 1.550

startzimiao.Name = "startzimiao"
startzimiao.Parent = zimiaogongneng
startzimiao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
startzimiao.BackgroundTransparency = 0.450
startzimiao.BorderColor3 = Color3.fromRGB(0, 0, 0)
startzimiao.BorderSizePixel = 0
startzimiao.Position = UDim2.new(0.0666179061, 0, 0.552753508, 0)
startzimiao.Size = UDim2.new(0, 200, 0, 50)
startzimiao.Font = Enum.Font.SourceSans
startzimiao.Text = "自瞄（写所有是自瞄所有人）"
startzimiao.TextColor3 = Color3.fromRGB(0, 0, 0)
startzimiao.TextSize = 14.000

zimiaomingzi.Name = "zimiaomingzi"
zimiaomingzi.Parent = zimiaogongneng
zimiaomingzi.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
zimiaomingzi.BackgroundTransparency = 0.500
zimiaomingzi.BorderColor3 = Color3.fromRGB(0, 0, 0)
zimiaomingzi.BorderSizePixel = 0
zimiaomingzi.Position = UDim2.new(0.0696450397, 0, 0.0924050361, 0)
zimiaomingzi.Size = UDim2.new(0, 200, 0, 50)
zimiaomingzi.Font = Enum.Font.SourceSans
zimiaomingzi.Text = "名字"
zimiaomingzi.TextColor3 = Color3.fromRGB(0, 0, 0)
zimiaomingzi.TextScaled = true
zimiaomingzi.TextSize = 52.000
zimiaomingzi.TextWrapped = true

UIGradient_9.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(236, 102, 102)), ColorSequenceKeypoint.new(0.61, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(0.70, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 170, 255))}
UIGradient_9.Rotation = -117
UIGradient_9.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.25), NumberSequenceKeypoint.new(0.20, 0.23), NumberSequenceKeypoint.new(0.30, 0.23), NumberSequenceKeypoint.new(0.41, 0.24), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.25), NumberSequenceKeypoint.new(0.80, 0.00), NumberSequenceKeypoint.new(0.90, 0.24), NumberSequenceKeypoint.new(1.00, 0.26)}
UIGradient_9.Parent = zimiaogongneng

UIzhujiemian.Name = "UIzhujiemian"
UIzhujiemian.Parent = ScreenGui
UIzhujiemian.AnchorPoint = Vector2.new(0.5, 0.5)
UIzhujiemian.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
UIzhujiemian.BackgroundTransparency = 1.000
UIzhujiemian.BorderColor3 = Color3.fromRGB(0, 0, 0)
UIzhujiemian.BorderSizePixel = 0
UIzhujiemian.ClipsDescendants = true
UIzhujiemian.Position = UDim2.new(0, 385, 0, 194)
UIzhujiemian.Size = UDim2.new(0, 540, 0, 386)
UIzhujiemian.Image = "rbxassetid://123089688410125"

gonggao.Name = "gonggao"
gonggao.Parent = UIzhujiemian
gonggao.Active = true
gonggao.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
gonggao.BackgroundTransparency = 0.850
gonggao.BorderColor3 = Color3.fromRGB(170, 255, 0)
gonggao.BorderSizePixel = 0
gonggao.Position = UDim2.new(0.229239911, 0, 0.134103566, 0)
gonggao.Size = UDim2.new(0, 415, 0, 311)
gonggao.BottomImage = ""
gonggao.MidImage = ""
gonggao.ScrollBarThickness = 0
gonggao.TopImage = ""

huanyinyonghu.Name = "huanyinyonghu"
huanyinyonghu.Parent = gonggao
huanyinyonghu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghu.BackgroundTransparency = 0.550
huanyinyonghu.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghu.BorderSizePixel = 0
huanyinyonghu.Position = UDim2.new(0.0255589224, 0, 0.0266666673, 0)
huanyinyonghu.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghu.Font = Enum.Font.SourceSansBold
huanyinyonghu.Text = "欢迎尊贵的BK脚本用户:Kscript3810"
huanyinyonghu.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghu.TextSize = 25.000

UIToolsGradient_2.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_2.Name = "UIToolsGradient"
UIToolsGradient_2.Parent = huanyinyonghu

huanyinyonghuIP.Name = "huanyinyonghuIP"
huanyinyonghuIP.Parent = gonggao
huanyinyonghuIP.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghuIP.BackgroundTransparency = 0.550
huanyinyonghuIP.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP.BorderSizePixel = 0
huanyinyonghuIP.Position = UDim2.new(0.0255589224, 0, 0.161321819, 0)
huanyinyonghuIP.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghuIP.Font = Enum.Font.SourceSansBold
huanyinyonghuIP.Text = "作者 BK工作室"
huanyinyonghuIP.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP.TextSize = 25.000

UIToolsGradient_3.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_3.Name = "UIToolsGradient"
UIToolsGradient_3.Parent = huanyinyonghuIP

huanyinyonghuIP_2.Name = "huanyinyonghuIP"
huanyinyonghuIP_2.Parent = gonggao
huanyinyonghuIP_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghuIP_2.BackgroundTransparency = 0.550
huanyinyonghuIP_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_2.BorderSizePixel = 0
huanyinyonghuIP_2.Position = UDim2.new(0.0255589224, 0, 0.246165976, 0)
huanyinyonghuIP_2.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghuIP_2.Font = Enum.Font.SourceSansBold
huanyinyonghuIP_2.Text = "作者学业紧张，以后一一周一更"
huanyinyonghuIP_2.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_2.TextSize = 25.000

UIToolsGradient_4.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_4.Name = "UIToolsGradient"
UIToolsGradient_4.Parent = huanyinyonghuIP_2

huanyinyonghuIP_3.Name = "huanyinyonghuIP"
huanyinyonghuIP_3.Parent = gonggao
huanyinyonghuIP_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghuIP_3.BackgroundTransparency = 0.550
huanyinyonghuIP_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_3.BorderSizePixel = 0
huanyinyonghuIP_3.Position = UDim2.new(0.0255589224, 0, 0.328916818, 0)
huanyinyonghuIP_3.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghuIP_3.Font = Enum.Font.SourceSansBold
huanyinyonghuIP_3.Text = "更新时间2月7日，预计2月15日更新完伐木"
huanyinyonghuIP_3.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_3.TextSize = 25.000

UIToolsGradient_5.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_5.Name = "UIToolsGradient"
UIToolsGradient_5.Parent = huanyinyonghuIP_3

huanyinyonghuIP_4.Name = "huanyinyonghuIP"
huanyinyonghuIP_4.Parent = gonggao
huanyinyonghuIP_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghuIP_4.BackgroundTransparency = 0.550
huanyinyonghuIP_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_4.BorderSizePixel = 0
huanyinyonghuIP_4.Position = UDim2.new(0.0255589224, 0, 0.406829923, 0)
huanyinyonghuIP_4.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghuIP_4.Font = Enum.Font.SourceSansBold
huanyinyonghuIP_4.Text = "主群905570096 二群791591672"
huanyinyonghuIP_4.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_4.TextSize = 25.000

UIToolsGradient_6.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_6.Name = "UIToolsGradient"
UIToolsGradient_6.Parent = huanyinyonghuIP_4

huanyinyonghuIP_5.Name = "huanyinyonghuIP"
huanyinyonghuIP_5.Parent = gonggao
huanyinyonghuIP_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
huanyinyonghuIP_5.BackgroundTransparency = 0.550
huanyinyonghuIP_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_5.BorderSizePixel = 0
huanyinyonghuIP_5.Position = UDim2.new(0.0255589224, 0, 0.48356241, 0)
huanyinyonghuIP_5.Size = UDim2.new(0, 384, 0, 44)
huanyinyonghuIP_5.Font = Enum.Font.SourceSansBold
huanyinyonghuIP_5.Text = "三群778223233 一定要进交流群!"
huanyinyonghuIP_5.TextColor3 = Color3.fromRGB(0, 0, 0)
huanyinyonghuIP_5.TextSize = 25.000

UIToolsGradient_7.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_7.Name = "UIToolsGradient"
UIToolsGradient_7.Parent = huanyinyonghuIP_5

TextLabel.Parent = UIzhujiemian
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(-0.000178979943, 0, -0.000591574761, 0)
TextLabel.Size = UDim2.new(0, 95, 0, 34)
TextLabel.Font = Enum.Font.SourceSansBold
TextLabel.Text = "BK脚本"
TextLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.TextSize = 32.000

UIScale.Parent = UIzhujiemian

UIAspectRatioConstraint_10.Parent = UIzhujiemian
UIAspectRatioConstraint_10.AspectRatio = 1.500

tongyong.Name = "tongyong"
tongyong.Parent = UIzhujiemian
tongyong.Active = true
tongyong.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
tongyong.BackgroundTransparency = 0.850
tongyong.BorderColor3 = Color3.fromRGB(170, 255, 0)
tongyong.BorderSizePixel = 0
tongyong.Position = UDim2.new(0.237086773, 0, 0.128895745, 0)
tongyong.Size = UDim2.new(0, 411, 0, 311)
tongyong.Visible = false
tongyong.BottomImage = ""
tongyong.MidImage = ""
tongyong.TopImage = ""

dakaifeixing.Name = "dakaifeixing"
dakaifeixing.Parent = tongyong
dakaifeixing.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaifeixing.BackgroundTransparency = 0.550
dakaifeixing.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaifeixing.BorderSizePixel = 0
dakaifeixing.Position = UDim2.new(0.0799898356, 0, 0.0294214804, 0)
dakaifeixing.Size = UDim2.new(0, 339, 0, 40)
dakaifeixing.Font = Enum.Font.SourceSansBold
dakaifeixing.Text = "速度(再点一下关闭）"
dakaifeixing.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaifeixing.TextSize = 25.000

UIToolsGradient_8.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_8.Name = "UIToolsGradient"
UIToolsGradient_8.Parent = dakaifeixing

dakaitiaoyue.Name = "dakaitiaoyue"
dakaitiaoyue.Parent = tongyong
dakaitiaoyue.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaitiaoyue.BackgroundTransparency = 0.550
dakaitiaoyue.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaitiaoyue.BorderSizePixel = 0
dakaitiaoyue.Position = UDim2.new(0.0799898356, 0, 0.0894087106, 0)
dakaitiaoyue.Size = UDim2.new(0, 339, 0, 40)
dakaitiaoyue.Font = Enum.Font.SourceSansBold
dakaitiaoyue.Text = "跳跃(再点一下关闭）"
dakaitiaoyue.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaitiaoyue.TextSize = 25.000

UIToolsGradient_9.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_9.Name = "UIToolsGradient"
UIToolsGradient_9.Parent = dakaitiaoyue

dakaitoushi.Name = "dakaitoushi"
dakaitoushi.Parent = tongyong
dakaitoushi.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaitoushi.BackgroundTransparency = 0.550
dakaitoushi.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaitoushi.BorderSizePixel = 0
dakaitoushi.Position = UDim2.new(0.0869768038, 0, 0.335611105, 0)
dakaitoushi.Size = UDim2.new(0, 338, 0, 42)
dakaitoushi.Font = Enum.Font.SourceSansBold
dakaitoushi.Text = "透视功能"
dakaitoushi.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaitoushi.TextSize = 25.000

UIToolsGradient_10.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_10.Name = "UIToolsGradient"
UIToolsGradient_10.Parent = dakaitoushi

yinrufeixing.Name = "yinrufeixing"
yinrufeixing.Parent = tongyong
yinrufeixing.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
yinrufeixing.BackgroundTransparency = 0.550
yinrufeixing.BorderColor3 = Color3.fromRGB(0, 0, 0)
yinrufeixing.BorderSizePixel = 0
yinrufeixing.Position = UDim2.new(0.0823154151, 0, 0.210454106, 0)
yinrufeixing.Size = UDim2.new(0, 338, 0, 40)
yinrufeixing.Font = Enum.Font.SourceSansBold
yinrufeixing.Text = "打开飞行"
yinrufeixing.TextColor3 = Color3.fromRGB(0, 0, 0)
yinrufeixing.TextSize = 25.000

UIToolsGradient_11.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_11.Name = "UIToolsGradient"
UIToolsGradient_11.Parent = yinrufeixing

dakaichuanqiang.Name = "dakaichuanqiang"
dakaichuanqiang.Parent = tongyong
dakaichuanqiang.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaichuanqiang.BackgroundTransparency = 0.550
dakaichuanqiang.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaichuanqiang.BorderSizePixel = 0
dakaichuanqiang.Position = UDim2.new(0.0838166028, 0, 0.150757968, 0)
dakaichuanqiang.Size = UDim2.new(0, 337, 0, 40)
dakaichuanqiang.Font = Enum.Font.SourceSansBold
dakaichuanqiang.Text = "打开穿墙"
dakaichuanqiang.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaichuanqiang.TextSize = 25.000

UIToolsGradient_12.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_12.Name = "UIToolsGradient"
UIToolsGradient_12.Parent = dakaichuanqiang

dakaizhongli.Name = "dakaizhongli"
dakaizhongli.Parent = tongyong
dakaizhongli.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaizhongli.BackgroundTransparency = 0.550
dakaizhongli.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaizhongli.BorderSizePixel = 0
dakaizhongli.Position = UDim2.new(0.0892921612, 0, 0.271241367, 0)
dakaizhongli.Size = UDim2.new(0, 335, 0, 41)
dakaizhongli.Font = Enum.Font.SourceSansBold
dakaizhongli.Text = "重力修改"
dakaizhongli.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaizhongli.TextSize = 25.000

UIToolsGradient_13.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_13.Name = "UIToolsGradient"
UIToolsGradient_13.Parent = dakaizhongli

dakaigaodu.Name = "dakaigaodu"
dakaigaodu.Parent = tongyong
dakaigaodu.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaigaodu.BackgroundTransparency = 0.550
dakaigaodu.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaigaodu.BorderSizePixel = 0
dakaigaodu.Position = UDim2.new(0.0895372406, 0, 0.464739442, 0)
dakaigaodu.Size = UDim2.new(0, 339, 0, 39)
dakaigaodu.Font = Enum.Font.SourceSansBold
dakaigaodu.Text = "高度修改（再一下关闭）"
dakaigaodu.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaigaodu.TextSize = 25.000

UIToolsGradient_14.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_14.Name = "UIToolsGradient"
UIToolsGradient_14.Parent = dakaigaodu

dakaijiaoju.Name = "dakaijiaoju"
dakaijiaoju.Parent = tongyong
dakaijiaoju.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaijiaoju.BackgroundTransparency = 0.550
dakaijiaoju.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaijiaoju.BorderSizePixel = 0
dakaijiaoju.Position = UDim2.new(0.0896147564, 0, 0.399974376, 0)
dakaijiaoju.Size = UDim2.new(0, 335, 0, 43)
dakaijiaoju.Font = Enum.Font.SourceSansBold
dakaijiaoju.Text = "修改相机焦距（再一下关闭）"
dakaijiaoju.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaijiaoju.TextSize = 25.000

UIToolsGradient_15.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_15.Name = "UIToolsGradient"
UIToolsGradient_15.Parent = dakaijiaoju

dakaishengmingzhi.Name = "dakaishengmingzhi"
dakaishengmingzhi.Parent = tongyong
dakaishengmingzhi.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaishengmingzhi.BackgroundTransparency = 0.550
dakaishengmingzhi.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaishengmingzhi.BorderSizePixel = 0
dakaishengmingzhi.Position = UDim2.new(0.0872891843, 0, 0.521180093, 0)
dakaishengmingzhi.Size = UDim2.new(0, 339, 0, 40)
dakaishengmingzhi.Font = Enum.Font.SourceSansBold
dakaishengmingzhi.Text = "生命健康值修改(再点一下关闭）"
dakaishengmingzhi.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaishengmingzhi.TextSize = 25.000

UIToolsGradient_16.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_16.Name = "UIToolsGradient"
UIToolsGradient_16.Parent = dakaishengmingzhi

dakaishangxianshengming.Name = "dakaishangxianshengming"
dakaishangxianshengming.Parent = tongyong
dakaishangxianshengming.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
dakaishangxianshengming.BackgroundTransparency = 0.550
dakaishangxianshengming.BorderColor3 = Color3.fromRGB(0, 0, 0)
dakaishangxianshengming.BorderSizePixel = 0
dakaishangxianshengming.Position = UDim2.new(0.0872891843, 0, 0.581869364, 0)
dakaishangxianshengming.Size = UDim2.new(0, 339, 0, 40)
dakaishangxianshengming.Font = Enum.Font.SourceSansBold
dakaishangxianshengming.Text = "生命健康值上限修改(再点一下关闭）"
dakaishangxianshengming.TextColor3 = Color3.fromRGB(0, 0, 0)
dakaishangxianshengming.TextSize = 25.000

UIToolsGradient_17.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_17.Name = "UIToolsGradient"
UIToolsGradient_17.Parent = dakaishangxianshengming

